Ref,B0,R1,Hct,fwatere,so2,po2,P50,Refnumber,
Stefanovic and Pike,1.5,0.830475248,0.512,0.450025113,0.42,22.18308639,25,1,
Stefanovic and Pike,1.5,0.808257426,0.512,0.450025113,0.43,22.52186262,25,1,
Stefanovic and Pike,1.5,0.797821782,0.512,0.450025113,0.48,24.26974172,25,1,
Stefanovic and Pike,1.5,0.795465347,0.512,0.450025113,0.62,29.96979324,25,1,
Stefanovic and Pike,1.5,0.793108911,0.512,0.450025113,0.66,31.96176517,25,1,
Stefanovic and Pike,1.5,0.776950495,0.512,0.450025113,0.72,35.46961522,25,1,
Stefanovic and Pike,1.5,0.770217822,0.512,0.450025113,0.87,50.54856844,25,1,
Stefanovic and Pike,1.5,0.757425743,0.512,0.450025113,0.93,65.16411378,25,1,
Rane and Gore,7,0.35,0,0,0.64,30.93764281,25,2,
Rane and Gore,7,0.46,0.35,0.289940828,0.64,30.93764281,25,2,
Rane and Gore,7,0.48,0.38,0.318181818,0.64,30.93764281,25,2,
Rane and Gore,7,0.51,0.48,0.416873449,0.64,30.93764281,25,2,
Rane and Gore,7,0.69,0.99,1.061255743,0.64,30.93764281,25,2,
Rane and Gore,7,0.35,0,0,0.97,90.58782155,25,2,
Rane and Gore,7,0.43,0.35,0.289940828,0.97,90.58782155,25,2,
Rane and Gore,7,0.42,0.38,0.318181818,0.97,90.58782155,25,2,
Rane and Gore,7,0.46,0.48,0.416873449,0.97,90.58782155,25,2,
Rane and Gore,7,0.64,0.99,1.061255743,0.97,90.58782155,25,2,
Grgac et al,7,0.43,0.31,0.253208868,0.89,95.44385686,44,3,
Grgac et al,7,0.44,0.31,0.253208868,0.74,64.81813304,44,3,
Grgac et al,7,0.45,0.31,0.253208868,0.62,52.7468361,44,3,
Grgac et al,7,0.46,0.31,0.253208868,0.5,44,44,3,
Grgac et al,7,0.48,0.45,0.386503067,0.79,71.87314934,44,3,
Grgac et al,7,0.5,0.45,0.386503067,0.75,66.09433728,44,3,
Grgac et al,7,0.51,0.45,0.386503067,0.59,50.34964787,44,3,
Grgac et al,7,0.52,0.45,0.386503067,0.49,43.35286727,44,3,
Grgac et al,7,0.54,0.56,0.501278772,0.79,71.87314934,44,3,
Grgac et al,7,0.56,0.56,0.501278772,0.67,57.19579582,44,3,
Grgac et al,7,0.57,0.56,0.501278772,0.58,49.58732887,44,3,
Grgac et al,7,0.59,0.56,0.501278772,0.42,39.04223204,44,3,
Grgac et al,7,0.57,0.63,0.579500657,0.87,88.96548045,44,3,
Grgac et al,7,0.58,0.63,0.579500657,0.74,64.81813304,44,3,
Grgac et al,7,0.6,0.63,0.579500657,0.62,52.7468361,44,3,
Grgac et al,7,0.61,0.63,0.579500657,0.5,44,44,3,
Grgac et al,7,0.62,0.75,0.724137931,0.86,86.18699112,44,3,
Grgac et al,7,0.65,0.75,0.724137931,0.71,61.30205433,44,3,
Grgac et al,7,0.67,0.75,0.724137931,0.61,51.92813927,44,3,
Grgac et al,7,0.69,0.75,0.724137931,0.49,43.35286727,44,3,
Dobre et al,4.7,0.5456,0.43,0.366626066,0.81,75.2812003,44,4,
Dobre et al,7,0.4521,0.43,0.366626066,0.79,71.87314934,44,4,
Dobre et al,9,0.4117,0.53,0.469026549,0.8,73.52547831,44,4,
Pilkinton et al,3,0.613,0.427,0.363669546,0.900041,99.3,44,6,
Pilkinton et al,3,0.61,0.427,0.363669546,0.967318,154.3,44,6,
Pilkinton et al,3,0.624,0.427,0.363669546,0.992357,266.8,44,6,
Pilkinton et al,3,0.642,0.427,0.363669546,0.997221,388.8,44,6,
Pilkinton et al,3,0.66,0.427,0.363669546,0.998598,501.2,44,6,
Blockley et al,1.5,0.68,0.435,0.371568029,0.89,54.22946413,25,7,
Blockley et al,1.5,0.67,0.435,0.371568029,0.85,47.52807838,25,7,
Blockley et al,1.5,0.67,0.435,0.371568029,0.85,47.52807838,25,7,
Blockley et al,1.5,0.64,0.435,0.371568029,0.83,44.97672716,25,7,
Blockley et al,1.5,0.64,0.435,0.371568029,0.82,43.83734178,25,7,
Blockley et al,1.5,0.71,0.435,0.371568029,0.72,35.46961522,25,7,
Blockley et al,1.5,0.68,0.435,0.371568029,0.64,30.93764281,25,7,
Blockley et al,1.5,0.68,0.435,0.371568029,0.56,27.33574278,25,7,
Blockley et al,1.5,0.68,0.435,0.371568029,0.56,27.33574278,25,7,
Blockley et al,1.5,0.78,0.435,0.371568029,0.54,26.5296239,25,7,
Blockley et al,1.5,0.67,0.435,0.371568029,0.52,25.75223121,25,7,
Blockley et al,3,0.6,0.435,0.371568029,0.89,54.22946413,25,7,
Blockley et al,3,0.57,0.435,0.371568029,0.86,48.96988132,25,7,
Blockley et al,3,0.6,0.435,0.371568029,0.85,47.52807838,25,7,
Blockley et al,3,0.54,0.435,0.371568029,0.83,44.97672716,25,7,
Blockley et al,3,0.6,0.435,0.371568029,0.82,43.83734178,25,7,
Blockley et al,3,0.59,0.435,0.371568029,0.72,35.46961522,25,7,
Blockley et al,3,0.64,0.435,0.371568029,0.64,30.93764281,25,7,
Blockley et al,7,0.49,0.435,0.371568029,0.89,54.22946413,25,7,
Blockley et al,7,0.46,0.435,0.371568029,0.86,48.96988132,25,7,
Blockley et al,7,0.51,0.435,0.371568029,0.85,47.52807838,25,7,
Blockley et al,7,0.51,0.435,0.371568029,0.83,44.97672716,25,7,
Blockley et al,7,0.47,0.435,0.371568029,0.82,43.83734178,25,7,
Blockley et al,7,0.52,0.435,0.371568029,0.72,35.46961522,25,7,
Blockley et al,7,0.52,0.435,0.371568029,0.64,30.93764281,25,7,
Blockley et al,7,0.52,0.435,0.371568029,0.56,27.33574278,25,7,
Blockley et al,7,0.53,0.435,0.371568029,0.56,27.33574278,25,7,
Blockley et al,7,0.53,0.435,0.371568029,0.53,26.13756935,25,7,
Blockley et al,7,0.51,0.435,0.371568029,0.52,25.75223121,25,7,
Hueckel et al,1.5,0.7877,0.6,0.525,0.98792,127.735,25,8,
Hueckel et al,1.5,0.792,0.6,0.525,0.99295,156.234,25,8,
Hueckel et al,1.5,0.8348,0.6,0.525,0.99878,299.746,25,8,
Hueckel et al,1.5,0.859,0.6,0.525,0.99932,372.01,25,8,
Hueckel et al,1.5,0.8561,0.6,0.525,0.99934,376.081,25,8,
Hueckel et al,1.5,0.8618,0.6,0.525,0.99936,380.153,25,8,
Hueckel et al,1.5,0.9231,0.6,0.525,0.99972,519.593,25,8,
Hueckel et al,1.5,0.9943,0.6,0.525,0.99984,635.623,25,8,
Hueckel et al,1.5,0.99,0.6,0.525,0.99989,730.28,25,8,
Hueckel et al,1.5,0.5385,0,0,0.99537,182.697,25,8,
Hueckel et al,1.5,0.5513,0,0,0.99872,294.656,25,8,
Hueckel et al,1.5,0.5969,0,0,0.99945,403.562,25,8,
Hueckel et al,1.5,0.6296,0,0,0.99954,431.043,25,8,
Hueckel et al,1.5,0.6311,0,0,0.9997,502.29,25,8,
Hueckel et al,1.5,0.6467,0,0,0.99983,620.356,25,8,
Hueckel et al,1.5,0.7037,0,0,0.99988,706.87,25,8,
Hueckel et al,1.5,0.6838,0,0,0.99989,739.44,25,8,
D'Othee et al,1.5,0.533,0.31,0.248710602,0.97197,163.6183551,44,9,
D'Othee et al,1.5,0.577,0.31,0.248710602,0.994113,294.0737757,44,9,
D'Othee et al,1.5,0.605,0.31,0.248710602,0.997834,426.4618692,44,9,
D'Othee et al,1.5,0.647,0.31,0.248710602,0.99861,502.8024486,44,9,
D'Othee et al,1.5,0.699,0.31,0.248710602,0.999016,571.4123364,44,9,
D'Othee et al,1.5,0.742390497,0.31,0.248710602,0.999272,639.0558879,44,9,
D'Othee et al,1.5,0.718390805,0.31,0.248710602,0.999451,709.5984486,44,9,
D'Othee et al,8.45,0.464,0.31,0.248710602,0.977226,177.0526791,44,9,
D'Othee et al,8.45,0.483,0.31,0.248710602,0.99381,288.6263349,44,9,
D'Othee et al,8.45,0.516,0.31,0.248710602,0.998004,439.635507,44,9,
D'Othee et al,8.45,0.557,0.31,0.248710602,0.999011,570.446,44,9,
D'Othee et al,8.45,0.598,0.31,0.248710602,0.999452,709.9130698,44,9,
D'Othee et al,8.45,0.382,0,0,0.971956,163.586893,44,9,
D'Othee et al,8.45,0.398,0,0,0.992693,271.3131814,44,9,
D'Othee et al,8.45,0.404,0,0,0.997065,380.9631535,44,9,
D'Othee et al,8.45,0.416,0,0,0.998507,489.6512837,44,9,
D'Othee et al,8.45,0.429,0,0,0.999134,599.3012558,44,9,
D'Othee et al,8.45,0.448210923,0,0,0.99945,708.9512279,44,9,
Grgac et al,7,0.71,1,1.076923077,0.88,92.03111551,44,3,
Grgac et al,7,0.78,1,1.076923077,0.79,71.87314934,44,3,
Grgac et al,7,0.77,1,1.076923077,0.71,61.30205433,44,3,
Grgac et al,7,0.8,1,1.076923077,0.57,48.84143105,44,3,
Grgac et al,7,0.32,0,0,0.8,73.52547831,44,3,
Grgac et al,7,0.32,0,0,0.6,51.12951361,44,3,
Grgac et al,7,0.32,0,0,0.4,37.86462775,44,3,
Lu et al,3,0.581,0.38,0.318181818,0.97,159.4345659,44,10,
Lu et al,3,0.593,0.4,0.337349398,0.97,159.4345659,44,10,
Lu et al,3,0.599,0.42,0.356796117,0.97,159.4345659,44,10,
Lu et al,3,0.602,0.45,0.386503067,0.97,159.4345659,44,10,
Lu et al,3,0.633,0.46,0.396551724,0.97,159.4345659,44,10,
Lu et al,3,0.599,0.38,0.318181818,0.64,54.45025134,44,10,
Lu et al,3,0.617,0.4,0.337349398,0.64,54.45025134,44,10,
Lu et al,3,0.627,0.42,0.356796117,0.64,54.45025134,44,10,
Lu et al,3,0.667,0.46,0.396551724,0.64,54.45025134,44,10,